Title,Group,For,Prop 1,Prop 2,Prop 3,Explanation,Longer Context,External Link,General Notes,Pairs With,Attribution Notes,Why These Categories,Modifying Group,Modifying For,Excels At,Use When,Not When,Stacks,Zooming
Minute Papers,Individual,Emotion,Paper,Writing Utensils,,"Provide a prompt (or several) and give everyone a short amount of time (e.g., one minute) to write their response. The papers can be collected, or shared with other participants, or not. Just let the participants know your intentions before they write.",,,,,"Popularized by being in a book called  ""Classroom Assessment Techniques"". Summary here - https://vcsa.ucsd.edu/_files/assessment/resources/50_cats.pdf ",,,,,,,,
Silent Reflection,Individual,Emotion,Paper,Writing Utensils,,"With several prepared questions, instruct the group to write the each question down, then tell them you'll give them a few minutes to answer them. The answers can be collected, or shared with other participants, or not. Just let the participants know your intentions before they write.",,,,,,,,,,,,,
Airport Sign,Individual,Emotion,Paper,Markers,,"Each person makes a sign proclaiming a statement (should be short and easily readable). After everyone has made their sign, have the group move around the room silently viewing each other's signs, giving them enough time to read everyone's signs.",,,,,,,,,,,,,"### The Gist

Each person makes a Google Slide proclaiming a statement (should be short, with a large font, and easily readable). After everyone has made their sign, have them turn on screen sharing and display it, then ask the group to quietly click through everyone’s views, giving them enough time to read one another’s signs.

### Step-by-Step Instructions

1. Introduce the activity by explaining you’re going to have everyone make an airport sign (i.e., a sign a driver holds to find their passenger disembarking an airplane, from back before ridesharing)

2. Tell them you’ll give them a prompt to respond to, then ask everyone to open up Google Slides and create a sign with a short message, in a large, easy-to-read font. And that once they’re done writing, they should switch from camera to screen share.

3. Check in for questions or clarifications on this instruction before giving the prompt (also giving the participants who weren’t logged into Google Slides a little panic time to get that ready) 

4. Provide your prompt. (This can really be anything, from “How are you feeling?” to “What message do you need to hear right now?”) Mute all participants.

5. Switch your Zoom view to be tiles of all the participants, and either give people time updates (i.e., “You have 1 more minute”) or just watch for screens to transition from faces to slides.

6. When all the faces have become signs, invite your participants to start clicking through them, silently reflecting on what they’re reading.

7. If you have a large group, set a time limit and invite them to read however many they can. For smaller groups, ask them to read everyone’s sign (you can have them signal to you by “raising their hand” on Zoom when they’re done)."
Gallery Exhibit,Individual,Emotion,Custom,Tape,,"Create signs prior to the activity featuring images, quotes, facts, or questions you want the group to consider. Hang up around the room. Ask participants to move around the room and check out what you've hung up, giving enough time for everyone to view the whole gallery, then debrief.",,,,,,,,,,,,,
Poster Presentation,Small Groups,Emotion,Flipchart,Markers,,"Give each group a flipchart paper and a complex prompt. For example, ""With your group, draw and label all of the elements you think are necessary for an environmentally sustainable community."" Give each group time to ample time to collaborate on their poster before presenting to the full group.",,,,,,,,,,,,,
Thinking & Feeling,Full Group,Emotion,None,,,"Regarding a particular concept, or in response to a prompt or question, ask each participant to share one thing they are thinking (logical, ""brain"") and one thing they are feeling (emotional, ""heart"").",,,,,,,,,,,,,
"""Go Around"" Share",Full Group,Emotion,None,,,"With the group arranged in a circle, deliver a prompt or question for the group to respond to. Start with a volunteer, a participant to your left or right, or choose a participant at random. Everyone is expected to share.",,https://www.playmeo.com/activities/debriefing-activities/whip-around/,,,,,,,,,,,
Magnet Statements,Full Group,Emotion,None,,,"Set up the space for easy movement. Prime the group with a topic or concept, and ask for one participant to make a related statement they believe. Other participants respond by moving closer or farther based on their agreement or disagreement. Ask for another statement, then repeat.","The ideal space is a wide-open area where participants can easily move past one another, be at varying distances, and reposition themselves without navigating around obstacles. If you need to move chairs, tables, or other furniture in the room, be sure to do this before giving instructions or you will likely have to repeat yourself.
Set up by introducing the topic.  You want a topic that is broad enough to allow for a lot of differences of interpretation and opinion, but narrow enough that it will spark strong reactions in your participants. 
After you’ve introduced the topic, give the instructions for the process: “We are going to be inviting you to make ‘magnet’ statements, one at a time, in response to this topic. After someone makes a statement that is true for them, we ask that you position yourself within the space as a response to how much you find yourself aligning with the statement. If you absolutely agree, move right next to them. The more you disagree, the further you should move away. We’ll then ask someone who isn’t in agreement to revise the statement such that it’s true for them. We’ll repeat this process several times, responding with our movement to different statements from new voices.” 
Be sure to specify the ways you’ll be inviting people to make statements (e.g., “I’ll pick people to respond,” “Raise your hand if you want to make a statement”), and know that you can change up how you allow participants to respond throughout the process. In general, it’s good to hear from people who are on their own in the room, because their response will often shake up the arrangement of the room.
Between each magnet statement, invite the participants to observe where they are and where the group is as a whole before the next person makes a statement.
Let the *Magnet Statements* run for as long as you like, until the group runs out of statements to make, or until you feel the energy waning. ",,,"Poster Presentation,Matchstick Convos,What's the MVP?,5 Why's ",No copyright stuff.,"This tool provides a means for everyone in the group to participate and express their thoughts and opinions without actually needing to verbally respond. The bigger the group the better, because you’ll have a wider range of statements shared, showcasing the variety of perspectives in the group through movement. At times, there will be several islands of belief, which can suddenly transform into one unified continent. This allows the entire group to get a sense of where the rest of the group is quickly on a wide range of ideas. ","For small groups, designate an area within your larger space for each group (e.g., divide the room into quadrants for four groups). Change the goals slightly: challenge participants within each small group to make statements in response to the prompt that results in everyone in their group standing near them. As long as there’s disagreement (distance between participants), they need to keep revising the statement until everyone can agree (or they give up, or run out of time). Once every small group is in agreement (or they run out of time), have them share the statement with the full group, and invite the other groups’ participants to respond with movement. Did you find a statement everyone in the room agrees with? You can repeat this several times, giving the groups short time limits (e.g., 3 minutes) for each prompt.","To use *Magnet Statements* as an ideation tool, identify a topic for the group to start to make suggestions about. The first person starts by making a suggestion. Participants then spread out according to how far away their idea was from that first suggestion. If they had the exact same idea they should stand right next to the person, a slightly different idea they’d move a small distance away, and a completely different or opposing idea a large distance away. Have participants of varying distances share their ideas. 
For clarification, instead of having participants make one statement after another provide time for participants to share their reasoning. Once participants move after a statement is made, provide an opportunity for a few participants to share why they moved where they did. After a few shares have been made. Invite another statement and repeat the process. 
For execution, have participants make statements about what they want moving forward. Having participants respond to these statements by moving closer or further can operate as a barometer to get a sense of how much support a particular future step might receive.","**Quickly surfacing where the entire group stands in relation to a particular opinion (literally and metaphorically!).** Conversations can quickly introduce dozens of different opinions, and it’s difficult to know how much everyone agrees or disagrees with anything being said. But *Magnet Statements* force the group to weigh in on everything being said, giving you a good snapshot of everyone’s opinions. 
**Getting to know a group and having the group get to know each other.** Additionally, because the participants are the ones making the statements, you can gain insight into the group both from the statements they make and their responses.
**Non-verbal communication and mixing up the energy of the space.** If you’ve been talking a lot, or sitting still, *Magnet Statements* is a great way to change the pace of your facilitation. Non-verbal communication is a fun break from talking, and physically moving around can awaken a dormant participant.
**Challenging participants to make declarative statements.** Often conversations stall out because people won’t state what they think or believe. This set up helps overcome that inertia by making bold declarations the only option for verbal participation. ","**Use Magnet Statements, not “Go Around” or Popcorn Share, when…** it’s more important for you to know where the entire group stands in relation to a few opinions than it is to hear individual opinions from everyone in the group.
**Use Magnet Statements, not Airport Sign, when…** you want to create an opportunity for movement and it’s helpful for your participants to respond to one another’s opinions. 
**Use Magnet Statements, not Concentric Circles, when…** you want to make sure everyone is involved in one universal conversation, having the opportunity to react differently to the same opinions being shared.","**If you want to have control over what the group is responding to.** This tool works best when you give control of the statements made over to the group. If there are particular statements you want them to respond to, or you need to control the content in general, *Spectrum Statements* or *Fill in the Gap* are better fits. 
**The space doesn’t work.** If there simply isn’t space to move, don’t try to force it. Participants will not only be irritated by having to navigate furniture, but this annoyance can lead them to move less which will diminish the usefulness of the tool. Use *Finger Voting* (1 = completely disagree, 5 = completely agree) in response to participant-generated statements instead.","**Magnet Statements + 5 Why’s =** While the group is moving through *Magnet Statements*, be on the lookout for a statement that seems to really activate the group. Perhaps people think longer about it, the group is more spread out, or people are more surprised to see other people’s reactions than with other statements. Use that statement to formulate an initial question for *5 Why’s*. 
**Magnet Statements + Poster Presentations =** While the group is making statements, consider which statements could be expanded upon for further clarity and understanding. After *Magnet Statements* break the group into small groups based on their opinions about particular statements. Have each group create a poster to present to the full group that explains their position. 
**Magnet Statements + Matchstick Convos =** Take note during *Magnet Statements* of contentious statements and statements that people have strong emotional reactions to. After *Magnet Statements* comes to a close, transition the group into *Matchstick Convos* to further discuss these particular statements to gain further insight and understanding.
**Magnet Statements + What’s the MVP =** Prompt the group to make statements that they believe should be included in the initial MVP. Anytime someone makes a statement where all participants agree (i.e., there is only one big glob of people), capture it on a sticky note and post it in on a surface designated for “MVP.” Statements with close to the entire group can also be captured on stickies as MVP candidates for further investigation.",
Popcorn Share,Full Group,Emotion,None,,,"In response to a question or prompt, invite any participant who feels compelled to share. Either by raising hands or speaking up, anyone who has something to say can weigh in. No expectation for everyone to share, or for people to only share once.",,,,,,,,,,,,,
Fill the Gap,Full Group,Emotion,None,,,"Share a sentence that contains an important gap. For example, ""The best thing about working with this group is ___________"". Then prompt the group to say the whole sentence and to fill in the gap. Continue in this way with more sentences (if you like). ",,https://www.playmeo.com/activities/debriefing-activities/fill-the-gap/,,,,,,,,,,,
Concentric Circles,Pairs,Emotion,None,,,"Arrange your participants into two concentric circles such that everyone in the inner circle has a partner in the outer circle. Provide a discussion prompt or question, allow the partners to share, then have the outside circle move one participant to right. Repeat.",,,,,,,,,,,,,
Sharing Withholds,Full Group,Emotion,None,,,"Prime the group that you'll be asking them to share things they’ve been withholding. Use leading questions to surface thoughts, feelings, concerns, apprehensions (etc.) that the group will benefit from knowing. Don't allow cross-talk or responses and only one share (or equal numbers) from each participant per prompt.",,https://seedsforchange.org.uk/tools.pdf,,,"First saw in Seeds for Change and they are ""anti-copyright""!",,,,,,,,
Spectrum Questions,Full Group,Emotion,Paper,Tape,Markers,"Facilitator asks a question or delivers a prompt and participants respond by placing themselves (physically) on a spectrum from strongly disagree to strongly agree (or other poles). Between each prompt, allow for popcorn shares from different positions.",,,,,,,,,,,,,
4 Squares,Individual,Ideation,Paper,Writing Utensils,,"Pass out paper and writing utensils. Have participants divide their page into four quadrants. Then give them a distinct prompt for each square, asking them to respond in writing, drawing, key words, etc.",,,,,,,,,,,,,
Drawing Caricatures,Pairs,Ideation,Paper,Writing Utensils,,"Ask participants to draw a caricature (i.e., an exaggerated, unrealistic depiction) of a concept, emphasizing the aspects  they believe are the most important. Have them present their drawings, or work as a group to draw a team drawing composed of the individual caricatures.",,,,,,,,,,,,,
Sticky Note Generator,Individual,Ideation,Sticky Notes,Markers,,"Pass out a mini stack of sticky notes to each participant. Ask them to come up with ideas regarding a concept, one idea per note. Optionally, you may pass out more stickies to participants who need them, restrict the number per participant, or ask that every participant uses all of their notes. Stick all the notes on a viewable surface.",,https://www.youtube.com/watch?v=UsZwdUvFnSc&feature=youtu.be&t=34m13s,,,"Gamestorming has a write up of something similiar and they attribute it to a book that is rocking the Ⓡ https://gamestorming.com/post-up/ . So lord knows this is a ridiculous thing to lay claim to but may be out there.
",,,,,,,,
Reverse Engineering,Individual,Ideation,Paper,Writing Utensils,,"Ask the participants to imagine that they're in a future where you've accomplished your goals, or achieved perfection in regards to a particular concept. Viewing that finished product, what steps were taken to accomplish it? What pitfalls were avoided?","Pass out paper and writing utensils to participants. After everyone has supplies, provide initial context for the activity. Give the instructions, asking participants to imagine they’re in a future where whatever you’re currently concerned with (i.e., the project, goal, concept, idea) is perfect. A utopian version of whatever you’re focusing on. Pause for a moment so they can reflect on that idea.
This is one of those situations where the old adage “there is no ‘correct’ answer” answer applies. You want to encourage them to come up with as bold, creative, or unique of an idea for their future as they feel compelled to imagine. No limitations and this won’t be graded. It’s okay if everyone’s answers are different. If you’re going to be having them share their reflections, tell them that up front.
After they’ve had a moment to reflect, ask them to write down any thoughts they have on how that future was accomplished. For example, “What needed to happen in order to get to that perfect future? What were the steps taken to succeed? How were pitfalls avoided along the way? What were the big milestones? Forks in the road? Decisions?”",,,"Subcommittees,Sticky Note Generator ,Mindmapping",No copyright stuff.,"Having participants work as individuals on this activity allows participants to generate different ideas for what the perfect future would look like and the steps to get there. This enables the group to get a sense of what everyone is currently viewing as the ideal outcome, with all the different outcomes and steps along the way.
You’ll often find that many of the ideas people come up with are universally helpful, even when their ideal futures vary.","For pairs or small groups, the tricky part is going to be ensuring everyone agrees on what their utopian future is. You can do this in one of two ways: establish a consensus on what that is beforehand (then have pairs or small groups split up to ideate on the steps), or build consensus-making into the process. After your groups have consensus, you can follow through on the process exactly as you do individually, having everyone contribute ideas and recording them.","For emotion, ask participants how they feel right now regarding the project or the topic at hand. Then ask them to write down what are all the things that are going on that contributed to their current state. “What needed to happen in order for you to feel the way you do right now?” Alternatively, if you want to have them envision a future emotional state, ask them how they would like to feel about the topic at hand, “What would an ideal future emotional state be?” Have them brainstorm about that future emotional state, determining what would have needed to happen in order for them to feel that way.
For clarification, have participants reverse engineer what it took to accomplish something that’s already happened (i.e., a project, creation, organization, or current status quo). “What led to the thing that currently exists existing?” You can do this individually, in small groups, or as a full group.

","**When open-ended brainstorming feels overwhelming.** There is a philosophy when teaching chess that has the learner start with just the final pieces left on the board (the “end game”), instead of learning from the starting position with all pieces in play (the “opening”). *Reverse Engineering* works similarly, removing all the pieces you don’t need, and working your way backward from a successful endgame.
**Quality over quantity.** The ideas generated by *Reverse Engineering* will tend to be fewer in numbers than other ideation processes, but more likely to be useful. Because you’re asking for people to consider their impact, and alignment within an overall process, the ideas that surface are more likely to be strong contenders.
**Getting clear on the destination.** Sometimes conversation gets stuck in the, “How are we going to do this?” and never gets to the, “What are we working towards?” and “Are we united in the vision?” This tool requires people to get clear about what outcomes would manifest in their perfect world, and what would need to happen to get there.
**Starting fresh.** Sometimes we get stuck in trying to solve problems because our thinking is too focused on what is already happening, or has happened. This can limit us to incremental thinking, or bind our options. *Reverse Engineering* is great because it allows our thinking to be shaped by what we want to be true rather than by what has happened in the past, or is currently true.","**Use Reverse Engineering, not Generate a List when...** you want to provide space for people to ideate on their own. When members of the group are dominating the conversation it’s hard for the quieter or more reflective participants to get their ideas out, or to have a chance to sit with their ideas, *Reverse Engineering* creates an opportunity for everyone to do deep thinking before discussing their ideas with the group.
**Use Reverse Engineering, not Drawing a Caricature when…** you want the ideas generated to be related as part of a process, not merely thematically related to your central concept. ","**You want to focus on the low hanging fruit.** The ideas that are surfaced in this process are thoughtful, and tend to require a lot of mental work. If you just want the first things that come to people’s minds, we recommend *Make a List* instead.
**Individuals aren’t likely to be able to imagine a clear future regarding your concept.** If they don’t have the agency to effect change, or necessary information to imagine the steps, creating a mental utopia will likely be frustrating, impossible, or unhelpful. Use *I Know vs. I Wonder* instead.
**You need everyone to be on the same page.** There are likely going to be many divergent paths that result from individualized *Reverse Engineering*. If you need full group consensus, or for everyone to be working from a shared understanding, use *Opposite Thinking* instead.","**Reverse Engineering + Subcommittees =** After participants have their lists for *Reverse Engineering*, have them share their favorite ideas with the full group. Listen for shares that could be rolled into themes within the overall process (e.g., people involved, stages, content). Note these themes as you go. Then break the group into *Subcommittees* based on each theme, to expand on or clarify the ideas shared.
**Reverse Engineering + Sticky Note Generator + Urgent vs. Important Grid =** Instead of capturing their reverse engineering ideas in a list, have them generate stickies. After they’re done, create a giant *Urgent vs. Important Grid* and have participants add their stickies to the grid.
**Reverse Engineering + Mindmapping =** After participants have all generated their own list, have them share ideas with the full group. Capture unique ideas on sticky notes. After everyone has shared, create a mindmap with the stickies, adding nodes for the themes that you see in their ideas. Alternatively, you could make a mindmap as people share, but the sticky notes make it simpler to move ideas around as themes emerge.",
Pair & Share,Pairs,Ideation,None,,,Get with one other person and discuss the question or questions at hand. If you want to you can also give specific limitations around the way participants share by saying they have two minutes uninterrupted to share and the listener can't respond. Then the listener has two minutes uninterrupted to share.,,,,,,,,,,,,,
Different Angles,Small Groups,Ideation,Paper,Writing Utensils,,"Establish groups based on different angles from which one might view a central concept. For example, the angles might be different timeframes (e.g., past, present, future), components (e.g., people, rules, physical space), or processes (e.g., planning, delivery, accountability). Have each group present their ideas to the full group.",,,,,,,,,,,,,
