Title,Group,For,Prop 1,Prop 2,Prop 3,Explanation,Longer Context,External Link,General Notes,Pairs With,Attribution Notes,Why These Categories,Modifying Group,Modifying For,Excels At,Use When,Not When,Stacks,Zooming
Mindmapping,Small Groups,Ideation,Paper,Tape,Writing Utensils,"Place a central concept that you want to explore at the center of the paper. Have individuals generate all the ideas, themes, and categories that branch from that central concept. Encourage them to continue to explore those sub-themes, combining sheets of paper with tape as necessary.",,,It's advisable to have a generic example rather than simply giving verbal directions.,,"No copyright stuff but kinda neat origin story here - https://en.wikipedia.org/wiki/Mind_map#Origins
",,,,,,,,"### The Gist
Place a central concept that you want to explore at the center of your Mural board. Have participants use stickies to generate all the ideas, themes, and sub-categories that branch from it. Encourage them to continue to explore those sub-themes, creating more branches extending out to the edges of the board.
### Step-by-Step Instructions
1. Introduce the activity by describing what a mindmap is, a model for visualizing a information by having a central theme and creating branches of all the related ideas.
2. Optional: show an example of an already completed mindmap that starts with a very different central theme from what you’ll be focusing on (e.g., “Breakfast Foods” is a great example mindmap, unless you’re facilitating a breakfast food workshop, in which case where do we sign up?).
3. Share the central theme with the group, and give them a moment to consider it, and ask any clarifying questions they have about it.
4. Provide the instructions and rules for how you’re going to be using Mural. (e.g., if you’re limiting participation, using certain sticky types, colors to denote the levels of hierarchy)
5. Check in for questions or clarifications on the instructions. Make sure people understand the central theme you’re going to be mapping (especially if it’s jargon), the tools you’ll be using in Mural (or not using), and their individual roles.
6. Invite everyone into the Mural by sharing the link in the Zoom chat. Optional: mute all if you want this to be a silent activity.
7. Map from your central concept, using stickies for nodes and drawing lines for connections. Keep going until you feel you’ve fully fleshed out the idea, run out of space in your Mural, or run out of time. "
Strike a Pose,Full Group,Ideation,None,,,"Have the group move so that everyone has their own space. Explain you're going to give them a prompt, then they’ll have 5 seconds to think of a way to symbolize their answer with their bodies. After a 5 second countdown, everyone strikes their pose, holding it for a moment so others can notice. Repeat as wanted.",,,,,,,,,,,,,
100 (Bad) Ideas,Full Group,Ideation,Sticky Notes,Markers,,"The epitome of ""no idea is a bad idea."" Ask the group to generate 100 (literally) ideas, one per sticky note, in response to a prompt or concept. The ideas can be bad, unpractical, or worthless. The only rule is they need to be unique.",,,,,,,,,,,,,
"""I Know"" vs. ""I Wonder"" Lists ",Full Group,Ideation,Flipchart,Markers,,"Given a particular idea, concept, or problem, generate two lists from the group and scribe them on flipcharts: one list of the things you know (""I know...""), the other of the things you wonder (""I wonder..."").",,https://www.youtube.com/watch?v=UsZwdUvFnSc&feature=youtu.be&t=34m13s,,,,,,,,,,,
Generate a List,Full Group,Ideation,Flipchart,Markers,,"Frame the goal of the list or checklist (e.g.,. ""We're going to create a list of unhelpful things to do when starting a new project""). Have the participants share answers and record them on the flipchart. Clarify anything you don't know how to summarize before writing it on the flipchart. Consolidate redundant shares into one item.",,,,,,,,,,,,,
Opposite Thinking,Full Group,Ideation,Flipchart,Markers,,"Prompt the group to come up with ideas regarding a concept that are the opposite of what you're actually looking for. For example, you might ask for ""the worst examples of..."" or ""when we know we're failing at..."" a concept. Scribe all unique suggestions. Rephrase any compatible (non-opposite) suggestions to be the opposite, or negative.",,,,,,,,,,,,,
Make a Model,Full Group,Ideation,Flipchart,Sticky Notes,Markers,"Introduce several different types of models to the group (e.g., pyramid, latter, cycle, flow-chart). Explain that you're going to pick a model to use to elaborate on a topic. Once the group decides on a model, draw a large version of it, then fill it out by putting suggestions on sticky notes (for easy moving/editing).",,,,,,,,,,,,,
Matchstick Convos,Full Group,Ideation,Custom,,,"Everyone in the group gets a certain number of small objects (e.g., match sticks, paper clips) that will be tokens they spend one each time they respond. Make a rule before you start the discussion whether or not you’ll allow gifting of tokens. Continue discussion until all tokens are spent.",,,,,,,,,,,,,
Timeline Map,Individual,Clarification,Paper,Writing Utensils,,"Each person is asked to document a series of events along a horizontal axis of time. For example, a timeline could be tracing their growth process around a topic, assessing where they have been and want to be in the future. Or the history of an idea, organization, or process.",,,,,,,,,,,,,
5 Why's,Individual,Clarification,Sticky Notes,Writing Utensils,,"Generate a question that everyone in the group is going to answer. For example, “What makes a great...?” Everyone should write their first answer on a sticky note. Then they should answer “Why  is that true?”, sticking that answer on top of their first answer. Repeat this process (at least) 5 times.",,http://gamestorming.com/the-5-whys/,This could also be done with scrap paper rather than sticky notes.,,"No copyright, does seem to be attributed to guy at Toyota in the 30s. https://www.toolshero.com/problem-solving/5-whys-analysis/",,,,,,,,
Number Showdown,Pairs,Clarification,None,,,"With pairs of participants standing back-to-back, ask them to consider a question (e.g., “On a scale of 1-5 how important is it for you that...”) and vote on a scale of 1-5 (e.g., “1 not important, 5 very important.”). Count down, then have participants turn and reveal their number with their fingers. They can then discuss their rationale. Repeat.",,,,,,,,,,,,,
Echoed Dialogue,Pairs,Clarification,None,,,"One person shares for 30 seconds. The listener then repeats word for word, or as best they can, what the speaker said. If the echo back is satisfactory then the listener can then share for 30 seconds. If not, the original speaker re-iterates, and the listener tries again. Repeat.",,,,,"Couldn't find anything about it
",,,,,,,,
Analogizing,Pairs,Clarification,Paper,Writing Utensils,,"Come up with analogies to describe the idea or situation you're focusing on. Be specific about how the analog captures all of the elements of your problem. Consider multiple analogies, to find the best fit.",,,,,,,,,,,,,
Subcommittees,Small Groups,Clarification,Flipchart,Markers,,"Break a big idea into smaller parts, and assign each group a different component to tackle. Be sure to tell them if you plan to have the small groups share their conclusions with the rest of the group.",,,,,,,,,,,,,
Case Studies,Small Groups,Clarification,Custom,,,"Create case studies handouts for participants to examine. There should be a case study and then a series of questions for participants to work through. Give groups ample time to process the case studies, and come to their own conclusions.",,,,,,,,,,,,,
Fishbowls,Full Group,Clarification,None,,,"Arrange your participants in a circle, such that everyone can easily enter and exit the center. In the center, have one, two, or more participants process something, respond to prompts, or discuss an idea, while the rest of the group observes.",,,The (brilliant!) idea for hiding cameras to recreate the feeling of not being in the center of the fishbowl came from Mike Pounsford in the Facilitators for Pandemic Response group.,,,,,,,,,,"### The Gist
Choose a few talkers, and ask the rest of the group to mute their mics and turn off their cameras. Provide the group with a theme or prompt, and let the small group converse for an allotted amount of time. Swap in different talkers, repeat.
### Step-by-Step Instructions
1. Decide who will start “in the fishbowl,” being observed by everyone else. Name a few people randomly, or select a subgroup based on a common identifier (e.g., roles, titles, traits), to be the talkers.
2. Instruct everyone who isn’t chosen to talk to mute their mics and hide their cameras. Ask them to observe the talkers, listening closely, and giving them 100% focus.
3. Provide the group with a central question, prompt, or theme for their discussion. And tell them how much time you’re allotting (e.g., “You’ll have 7 minutes.”).
4. When the time is up, assign new people to be talkers, unmuting their mics and enabling their cameras, while the previous talkers go dark and transition into listening.
5. You can provide the new group in the fishbowl with a related central question or topic, or allow them to continue the conversation about the same one. Tell them how much time they have, instruct everyone else to listen.
6. Repeat as many times as you’d like, or for as long as new dimensions of the topic are being explored."
Venn Diagram,Full Group,Clarification,Flipchart,Markers,,"Compare and contrast different concepts by filling out a venn diagram. For each concept, draw a circle that overlaps with the other circle(s). List the commonalities in the overlapping region, and what distinguishes them in the non-overlap.",,,,,,,,,,,,,
Frequently Asked Questions,Full Group,Clarification,Flipchart,Markers,,Prepare a numbered list of frequently asked questions on flip chart or somewhere the entire group can see. Ask the group what question(s) they'd like to discuss or get answered (have them shout out the number of the question). Answer the question. Repeat.,,,,,"Since we 'came up with' this one, didn't google around",,,,,,,,
Fill in the Model,Full Group,Clarification,Flipchart,Markers,,"Draw a pre-existing conceptual model, but leave blanks where the labels would go. Introduce the model, then progressively fill in the blanks (either from suggestions or on your own), explaining each part, and checking in for understanding, additions, and reactions.",,,The group could generate their examples individually and then do a go around to have them add to the model OR the group can say them outloud and the facilitator can add them to the model.,,,,,,,,,,
Causal Diagram,Small Groups,Clarification,Flipchart,Markers,,"Each small group should create a diagram of a concept with every component as a sticky note (one idea per sticky). Discuss which sticky leads to, or causes, the others, using directional arrows (on separate stickies) to represent causality (arrow can go both ways). What happens to the arrows if an component is removed? A new one added?",,,,,,,,,,,,,
Anonymous Q&A,Full Group,Clarification,Index Cards,Writing Utensils,,"Pass out index cards to all of the participants (at least one per person). Ask everyone to write a question on the card, or to scribble something else, then collect all of the cards. Read the question aloud, answer it, repeat.",,,,,,,,,,,,,
Rank Order Voting,Individual,Execution,Paper,Writing Utensils,,"Given a set of potential options, allow participants to rank their preferences (1st choice, 2nd, etc.), or giving them a limited number of choices (e.g., ""rank your top 3""). You can prepare ballots, or use scrap paper and communicate the instructions verbally. Tally votes by counting how many votes each option received at each rank.",,,,,,,,,,,,,
10/10/10 Analysis,Pairs,Execution,None,,,"Regarding potential plans or actions, have pairs discuss: How would you would feel about it in 10 minutes? How would you feel about it in 10 months? How would you feel about it in 10 years? Repeat with different ideas. Ask participants to share with the full group the things they heard that felt poignant.",,,,,"Suzy Welch wrote a book called 10-10-10 which basically is how this technique can change your life and that seems to be what everyone cites - https://www.oprah.com/spirit/suzy-welchs-rule-of-10-10-10-decision-making-guide/all
",,,,,,,,
Counterfactuals,Small Groups,Execution,None,,,"Give each group a fact, plan for the future, or something that has already happened, and ask them to consider how things would be different if that weren't true, you did the opposite, or that didn't happen. What alternative timelines crop up? What can you learn from these counterfactuals that can inform your decision-making?",,,,,"Couldn't find anything about it
",,,,,,,,
Finger Voting,Full Group,Execution,None,,,Have participants stand with their backs to each other in a circle. They are then asked to vote with their fingers (on a scale from 1-5) and turn around to show their numbers. Discuss answers.,,,,,,,,,,,,,"### The Gist
Tell participants you’re going to have them voting on a decision using a number scale. Explain the scale and decision you’re voting on, then ask everyone to type their vote into the Zoom chat, but not hit send until you give them a cue. Cue the votes, then review or discuss the numbers as a whole.
### Step-by-Step Instructions
1. With a decision in mind that you want group input on, explain to all participants that you’ll be having them vote on a number scale.
2. Clearly explain the scale you’re using. For example, “Vote on a scale from 1 - 10, where 1 means you totally disagree with this plan, and 10 means you wholeheartedly support it.”
3. Instruct everyone not to submit their response until you give them the cue, but to consider their vote then type the number in the Zoom chat box.
4. Check in for questions or clarifications about the instructions. If you’re using a creative or non-intuitive scale (e.g., 1 = watch a movie, 5 = read a book), use this opportunity to suggest what a middle number might represent (does 3 = watch a movie then read a book, or does 3 = neither?).
5. On a countdown from 3, 2, 1, have everyone hit enter and send their votes simultaneously.
6. Review the votes. If there’s general consensus, move on with that decision. If there are just a few outliers, discussing them might clarify the issue. And if people are all over the place, it might be worth going back and ideating different options."
Red Team vs. Blue Team,Full Group,Execution,None,,,"Appoint (randomly or strategically) members of your group to be on the ""Red Team,"" and play devil's advocates to your current plans. What flaws do they see? What vulnerabilities can they exploit? What responses does Blue Team have in light of these issues?",,,,,,,,,,,,,
Vanishing Options,Full Group,Execution,None,,,"When the group is considering multiple options for a decision, strategically remove one (or several, or all of them) from consideration, and prompt the group to make a choice under those new conditions. Can be repeated several times.",,,,,,,,,,,,,
"Heads Down, Hands Up ",Full Group,Execution,None,,,"Ask participants to put their heads down (or close their eyes). Then prompt the group with ""yes or no"" questions, asking participants to raise their hands to symbolize a vote for ""yes."" Count the hands raised.",,,,,,,,,,,,,
What's the MVP?,Full Group,Execution,Sticky Notes,Markers,,"Reduce all of the possible plans, ideas, and goals to what would constitute the “minimum viable product.” That is, what is absolutely necessary (minimum) in order to end up with something that is sufficient for you to move forward (viable). Use sticky notes to sort items as “MVP,” or to be included in future improvements.",,,,,,,,,,,,,
Dot Voting,Full Group,Execution,Sticky Notes,Custom,,"After generating ideas and wanting to narrow down your focus, write the possible plans down on individual stickies and put them on surface. Have the group “dot vote” by placing their dots (circle stickers, with markers, etc.) on the idea they support. You can vary the number of votes, how people can allocate their votes, and more based on your goals.","To prep for *Dot Voting* take ideas and plans the group has identified they want to vote on and write them up on sticky notes, one idea per sticky note. Place these sticky notes in a place that is easily accessible for the group. Everyone will need to be able to see and to interact with the sticky notes. Writing with markers can help make the writing more bold and legible from a distance.
Before inviting participants to vote, read out the sticky notes out loud for everyone to hear (or ask a participant to volunteer to do this). You can do this in addition to having all the participants read the sticky notes before voting. Regardless of your method of review, do not have people begin voting until everyone has had a chance to review the sticky notes they’ll be voting on.
Once everyone in the group knows what is on sticky notes, provide instructions and rules for voting. The instructions and rules should include; (1) where people should place their dots (2) how many votes each person gets (3) how they can allocate their votes. For example, “Everyone is going to have the next few minutes to cast their votes, everyone has five votes. You can split these votes up between whatever number of sticky notes you would like or cast all of your votes for one sticky note. You’ll vote by placing your dot on the sticky note that you’re voting for.” 
The dots can be made by giving people small dot stickers (easy to find at office supply stores) or by giving everyone a marker they can use to create a dot to cast their votes. ",,"Custom = small colored dots, easily found at office supply stores, could use markers (and just color the dots) in a pinch","SWOT Analysis,Vanishing Options,Inside vs. Outside Thinking,Frequently Asked Questions",No copyright stuff.,"This tool is full group because the focus is for all group members to decide what ideas or plans to focus on, providing a structured and relatively quick way to hear everyone’s priorities among a large set of options. Dot Voting enables simple decision-making and a clear way for the group to direct future plans.","Pair people up with a partner. Let them know as a ‘partner pair’ they have a certain number of votes to cast and that they need to decide together how to cast their votes. Give them 2-3 minutes to discuss how they want to allocate their votes, then ask for one member of each pair to go up and cast their votes.","For emotion, give your participants dots or markers of several different colors, and create a bunch of emotion stickies (e.g., ""excited,"" ""nervous,"" ""angry,"" ""anxious,"" ""happy,"" ""content,"" ""regretful""). Give the group a prompt, and ask them to put their (specified) color dot on the emotion that best describes how that prompt makes them feel. For example, ""Using your green dot, tell me how you feel about..."" Change the color and give another prompt. Repeat. After all the votes, note the different reactions to the different statements.
For ideation, you can reward participants with one dot per sticky note idea they generate for voting. If someone comes up with five ideas and gives you five stickies, they get five dots. Consider amending the rules to allow participants to put multiple dots on the ideas they love (to add more value to their extra dots). And be sure to decide beforehand whether or not you’ll let people vote on their own ideas (in general, we suggest you forbid this).
For clarification, let people know that they aren’t voting for the ideas that they want to advance, but for the ideas that they feel confused about or want more information about. So, in the end, the most voted idea shouldn’t be “the best one,” but the most ambiguous, unclear, or in need of explaining. ","**No-debate decision making.** This tool allows people to simply vote without explanation. There is no talking (other than to read out the sticky notes) between participants which can be a relief when a lot of decision-making processes are conversation-heavy.
**Reducing a lot of options down to a few.** You’ve done the hard work of generating all the ideas, this card allows you to reduce those ideas down to just the ones that are worth keeping around. 
**Seeing the outliers.** In execution processes, it is easy to be focused on what most of the group wants, but there are times when it’s important to know where are they outliers? What are things that only one person is thinking about or wanting? This tool allows you to assess the majority while also making it clear what is important to even just one participant in the room.","**Use Dot Voting, not Vanishing Options when…** you want to be able to see the full spread of votes. Dot Voting allows you to see where the majority is, but also which items only had one or two votes. 
**Use Dot Voting, not Finger Voting when…** you want votes to be anonymous. Dot Voting allows you to see everyone’s votes without seeing what each person is voting for.
**Use Dot Voting, not Inside vs. Outside Thinking when…** you only want to focus on the opinions of the people in the room speaking for themselves.","**It’s important for participants to examine their own motivations.** In *Dot Voting* participants don’t have to share or even understand the motivations for their decisions. When it’s important for participants to have a clear understanding of their motivations and be able to share that thought process with others, we’d recommend *5 Why’s* instead.
**You want to know if people are yay or nay on every item.** If you simply need a “yes” or “no” on each idea from the group consider *Heads Down, Hands Up* instead. 
**You want or need voting to be done individually.** If you think your group may be swayed by each other’s opinions or reluctant to vote for what they truly want in front of each other consider *Rank Order Voting* instead. 
**You want to make a final decision.** While this tool is great for narrowing the options down, the amount of options on the table and the lack of conversation within the group about their votes makes it an unhelpful last step. Consider *Vanishing Options* or *What’s the MVP?* Instead.","**FAQ + Dot Voting + Subcommittees =** Put your list of FAQs up on a surface that is dot-vote-friendly. Allow all of your participants to cast their votes for questions that they want answers to (limit the votes to one or two per person), then break them into subcommittees to answer the questions that get the most votes.
**SWOT + Dot Voting =** Have the group do a SWOT analysis, capturing the different sections on individual sticky notes. After participants to vote on what strengths and opportunities they have identified are most important to them for the final project to incorporate. 
**Dot Voting + Vanishing Options =** Use *Dot Voting* to narrow the number of ideas or plans on the table. Then with those few final options, use *Vanishing Options* to narrow the final ideas down to one. 
**Dot Voting + Inside vs. Outside Thinking =** Provide framing as you would for *Inside vs. Outside Thinking* prompting the group to consider the options on the sticky notes from an “insider” and “outsider” viewpoints. Have participants vote using one color dots to vote from an “insider” perspective and use different color dots to cast votes from their “outsider” perspective. ",
Comparison Table,Full Group,Execution,Flipchart,Markers,,"Draw a table with potential plans listed along the Y axis, and important criteria (or boundaries you're working within) along the X axis. Prompt the group to review intersection-by-intersection, placing checkmarks, Xs, or other notes in the cell. Once completed, compare the results.",,,,,,,,,,,,,
Pro / Con Lists,Full Group,Execution,Flipchart,Markers,,"Using separate flipchart sheets, generate a pro (in favor of) list and con (against) list regarding a potential plan, goal, or strategy. Welcome all suggestions (from the petty to the massive) and record them on the appropriate list.",,,,,,,,,,,,,
Inside vs. Outside Thinking,Full Group,Execution,Flipchart,Markers,,"View your situation or decision from two angles, the ""insider"" and ""outsider,"" and list insights from those perspectives. What do you know, as insiders, that is informing your decision? What might someone else, an outsider, use to inform their decision, not knowing what you know?",,,,,,,,,,,,,
SWOT Analysis,Full Group,Execution,Flipchart,Markers,,"Regarding a plan or strategy, ask the group to highlight your strengths (known advantages), weaknesses (known disadvantages), opportunities (potential benefits), and threats (potential setbacks). Dedicate a flipchart sheet to each dimension. Aim for breadth over depth.",,,,,,,,,,,,,
Urgent vs. Important Grid,Full Group,Execution,Flipchart,Sticky Notes,Markers,"Create a grid with four quadrants. Label one axis “Important” and the other “Urgent,” such that the top right quadrant is very important and very urgent (and bottom left is not important, not urgent). Use sticky notes to place to-dos or tasks into the appropriate quadrant.",,https://seedsforchange.org.uk/tools.pdf,,,,,,,,,,,
Declarative Pairs,Pairs,Emotion,None,,,"Given a theme or prompt, each partner has a short, set amount of time (e.g., 3 minutes) to talk uninterrupted, during which they can only make declarative statements. The listening partner can only listen, or say, ""Tell me more."" Change the roles and repeat.",,,,,,,,,,,,,
Hot Seat,Full Group,Clarification,None,,,"One participant is chosen (e.g., based on a role, experience, stance, or other trait) to answer questions about a given topic for an allotted amount of time. The rest of the group is charged with asking them questions. Can swap out participant in the hot seat and repeat.",,,,Inside vs. Outside Thinking,,,,,,,,,
Blank Emotion Card,blank,Emotion,,,,"A customizable card that you can fill out with your favorite process for surfacing thoughts, feelings, reactions, and predispositions, that's not already included in the deck.",,,,,,,,,,,,,
Blank Ideation Card,blank,Ideation,,,,"A customizable card that you can fill out with your favorite process for forming, generating, and brainstorming ideas and concepts, that's not already included in the deck.",,,,,,,,,,,,,
Blank Clarification Card,blank,Clarification,,,,"A customizable card that you can fill out with your favorite process for distilling, pinpointing, getting to the bottom, and finding common ground, that's not already included in the deck.",,,,,,,,,,,,,
Blank Execution Card,blank,Execution,,,,"A customizable card that you can fill out with your favorite process for decision-making, planning, strategizing, and directing, that's not already included in the deck.",,,,,,,,,,,,,